employee_id,office_id
3707,2950
3718,2950
3710,2950
3711,2950
3712,2950
3713,2950
3698,2951
3703,2951
3790,2951
3709,2951
3700,2951
3701,2951
3858,2951
3738,2951
3705,2951
3859,2951
3735,2951
3706,2951
3860,2951
3861,2951
3707,2951
3718,2951
3862,2951
3756,2951
3863,2951
3864,2951
3710,2951
3711,2951
3712,2951
3784,2951
3865,2951
3786,2951
3866,2951
3713,2951
3698,2952
3700,2952
3701,2952
3867,2952
3707,2952
3703,2952
3705,2952
3868,2952
3706,2952
3869,2952
3718,2952
3716,2952
3870,2952
3871,2952
3872,2952
3710,2952
3873,2952
3711,2952
3712,2952
3874,2952
3713,2952
3698,2953
3875,2953
3703,2953
3709,2953
3716,2953
3700,2953
3701,2953
3767,2953
3876,2953
3707,2953
3705,2953
3706,2953
3718,2953
3877,2953
3745,2953
3878,2953
3879,2953
3880,2953
3881,2953
3808,2953
3710,2953
3882,2953
3711,2953
3712,2953
3883,2953
3713,2953
3703,2954
3698,2954
3700,2954
3701,2954
3774,2954
3707,2954
3705,2954
3884,2954
3718,2954
3706,2954
3710,2954
3711,2954
3712,2954
3713,2954
3698,2955
3703,2955
3700,2955
3701,2955
3705,2955
3738,2955
3885,2955
3706,2955
3886,2955
3707,2955
3718,2955
3851,2955
3849,2955
3710,2955
3711,2955
3712,2955
3784,2955
3757,2955
3713,2955
3698,2956
3700,2956
3709,2956
3701,2956
3887,2956
3808,2956
3888,2956
3707,2956
3705,2956
3889,2956
3703,2956
3706,2956
3718,2956
3710,2956
3721,2956
3711,2956
3712,2956
3890,2956
3713,2956
3698,2957
3709,2957
3891,2957
3700,2957
3701,2957
3892,2957
3716,2957
3893,2957
3745,2957
3894,2957
3705,2957
3703,2957
3706,2957
3718,2957
3895,2957
3887,2957
3808,2957
3896,2957
3877,2957
3707,2957
3897,2957
3898,2957
3899,2957
3710,2957
3900,2957
3901,2957
3711,2957
3712,2957
3902,2957
3881,2957
3903,2957
3879,2957
3904,2957
3905,2957
3713,2957
3698,2958
3700,2958
3701,2958
3906,2958
3907,2958
3908,2958
3707,2958
3705,2958
3703,2958
3718,2958
3706,2958
3909,2958
3712,2958
3710,2958
3711,2958
3910,2958
3713,2958
3703,2959
3698,2959
3757,2959
3700,2959
3701,2959
3713,2959
3770,2959
3705,2959
3733,2959
3828,2959
